ASN,Name,Country,Number of IPs,Type
AS140811,VIET NAM INTERACTIVE TELEVISION JOINT STOCK COMPANY,vn,512,business
AS140809,MINISTRY OF HOME AFFAIRS OF THE SOCIALIST REPUBLIC OF VIETNAM,vn,512,government
AS140806,"PVS TELECOM CO.LTD.,",vn,512,isp
AS140804,JOBKEY JOINT STOCK COMPANY,vn,512,hosting
AS140801,HARAVAN TECHNOLOGY CORPORATION,vn,512,business
AS140796,SBDTELECOM,vn,512,isp
AS140791,BKHOST TECHNOLOGY VIETNAM JOINT STOCK COMPANY,vn,512,hosting
AS140789,DIGITAL TELECOMMUNICATIONS INFRASTRUCTURE JOINT STOCK COMPANY,vn,512,isp
AS140787,LAM A ARCHITECTURE CONSTRUCTION COMPANY LIMITED,vn,512,business
AS140786,Department of Information and Communications of Thai Binh Province,vn,512,government
AS140781,VIET HOSTING COMPANY LIMITED,vn,512,hosting
AS140774,VIET NAM UNIFIED COMMUNICATIONS CORPORATION,vn,512,isp
AS140769,INFORMATICS SOLUTION COMPANY LIMITED,vn,512,business
AS140768,Binh Dinh Department of Information and Communications,vn,512,government
AS140765,VINANET Services Joint Stock Company,vn,512,business
AS140764,CSD Group Technology JSC.,vn,512,business
AS140762,Vinh Railway Signalling - Telecom Joint Stock Company,vn,512,isp
AS140761,ALLIEX VIETNAM JOINT STOCK COMPANY,vn,512,business
AS140760,INFINITY SOFTWARE CORPORATION,vn,512,business
AS140759,Department of Information and Communications of Dak Lak Province,vn,512,government
AS140758,Department of Information and Communications of Ca Mau Province,vn,512,business
AS140757,K2F INFORMATION TECHNOLOGY JOINT STOCK COMPANY,vn,512,business
AS140751,Information Technology and Communication Center of Binh Thuan Department of Information and Communications,vn,512,government
AS140750,Network and Services Development Support Center - Viet Nam Telecommunications Authority,vn,512,government
AS140748,Vinh Long Department of Information and Communications,vn,512,government
AS140747,Dong Nai Department of Information and Communications,vn,512,government
AS140745,"VINTEK VIET NAM TECHNOLOGY TELECOM CO.,LTD",vn,512,isp
AS140742,"Asia Soft Co., Ltd",vn,512,business
AS140739,USDC TECHNOLOGY JSC,vn,512,business
AS135998,International Distribution Corporation,vn,512,business
AS135994,IDC Online Technology and Solutions Corporation,vn,512,hosting
AS135991,Green Network Solutions LTD.,vn,512,business
AS135989,Tay Ninh Department of Information and Communications,vn,512,government
AS135988,Sun Group Corporation,vn,512,business
AS135986,Turbo Technology Solution Joint Stock Company,vn,512,business
AS135982,Hoi An South Development Ltd,vn,512,business
AS135980,Information and Communication Technology Center of Quang Ninh,vn,512,government
AS135978,Hanoi University of Industry,vn,512,education
AS135977,Vietnam BDA technology and communication joint stock company,vn,512,business
AS135973,Bamboo Airways Company Limited,vn,512,business
AS135972,Quang Nam Department of Information and Communications,vn,512,business
AS135971,PetroVietNam Securities Joint Stock Company,vn,512,business
AS135969,Sen Do Technology Joint Stock Company,vn,512,business
AS135906,BOOKING247 COMPANY LIMITED,vn,512,isp
AS135904,VINID PAY JOINT STOCK COMPANY,vn,512,business
AS131422,"Information Technology Center - Ministry of Culture, Sports and Tourism",vn,512,government
AS131409,ACT Telecomunication Joint Stock Company,vn,512,isp
AS131387,Sun Life Vietnam Insurance Company Limited,vn,512,business
AS131376,KB Securities Vietnam Joint Stock Company,vn,512,business
AS131362,HaNoi Stock Exchange,vn,512,business
AS131350,Dak Nong Department of Information and Communications,vn,512,government
AS131347,Shinhan Viet Nam Bank Limited,vn,512,business
AS131345,KienLong commercial joint stock bank,vn,512,business
AS131344,TH Food Chain Joint Stock Company,vn,512,business
AS131130,MB securities joint stock company,vn,512,business
AS131129,Hochiminh Stock Exchange,vn,512,business
AS56142,ZARUBEZHNEFT EP VIETNAM B.V.,vn,256,business
AS55324,Premier Oil Viet Nam Offshore B.V,vn,256,business
AS55323,Viet Nam Bank for Industry and Trade Securities JSC,vn,256,business
AS55312,Golden Dragon Company,vn,256,business
AS55310,KCS VIETNAM COMPANY LIMITED,vn,256,business
AS55307,Asian Pacific Securitis Joint Stock Company,vn,256,business
AS45902,Hai Phong Securities Company,vn,256,business
AS45901,Vietnam Export Import Commercial JSC,vn,256,business
AS45900,Department of Infomatic - The State Bank of Viet Nam,vn,256,government
AS45556,Scancom Vietnam Ltd,vn,256,business
AS45554,Vietnam Internet network information center (VNNIC),vn,256,business
AS45551,HEINEKEN VIETNAM BREWERY LIMITED COMPANY,vn,256,business
AS24174,Dong A Commercial Join Stock Bank,vn,256,business
AS24035,Ministry of Foreign Affairs of Vietnam - MOFA,vn,256,government
AS151866,DAI HUU SERVICE AND TRADING MECHANICAL COMPANY LIMITED,vn,256,business
AS150901,NEXTPAY DIGITAL TRANSFORMATION GROUP JOINT STOCK COMPANY,vn,256,business
AS150872,TECHCLOUD SOLUTION JOINT STOCK COMPANY,vn,256,business
AS150864,VIET NAM VNNS TECHNOLOGIES JOINT STOCK COMPANY,vn,256,business
AS150842,VIMEDIMEX GROUP PHARMACY CORPORATION,vn,256,business
AS150824,Premier Oil Viet Nam Offshore B.V,vn,256,business
AS149146,"VNETKIWON SECURITY CO., LTD",vn,256,business
AS149145,VNETWORK TELECOMMUNICATION SERVICES COMPANY LIMITED,vn,256,isp
AS149099,HUNG THINH GROUP CORPORATION,vn,256,business
AS135997,EVN Finance Joint Stock Company,vn,256,business
AS135981,VisualViet Company Limited,vn,256,isp
AS135974,National Power Transmission Corporation,vn,256,business
AS135962,AIS Securitites Joint Stock Company,vn,256,business
AS135948,S-Trading Company Limited,vn,256,business
AS135910,"INTELLIGENCE INFORMATION SYSTEM CO, LTD",vn,256,business
AS131417,Vietnam National Coaland Mineral Industries Holding Corporation Limited,vn,256,business
AS131369,Ministry of Agriculture and Rural Development,vn,256,government
AS131354,Prudential Vietnam Assurance Private limited,vn,256,business
AS131131,VNNIC-AS-VN,vn,256,business
AS131128,Onepay Online Service and Commercial Joint Stock Company,vn,256,business
AS131125,TVSI-VN,vn,256,business
AS131124,Vietnam Bank For Social Policies,vn,256,business
AS131123,Vietnam Internet network information center (VNNIC),vn,256,business
AS131122,Vietnam Internet network information center (VNNIC),vn,256,business
AS63761,Cong ty TNHH Dich vu truc tuyen Maxdata,vn,0,inactive
AS63757,Pacific Technology Development and Communication joint stock company,vn,0,inactive
AS63750,"18 Nguyen Du, Hai Ba Trung, Hanoi",vn,0,inactive
AS63745,NTT VietNam Communication Company Limited,vn,0,inactive
AS63738,GLTEC-VN,vn,0,inactive
AS56160,VIETNIX Solution and Technology Joint Stock Company,vn,0,inactive
AS56157,One Vision Investment Trading Service Corporation,vn,0,inactive
AS56154,THEGIOISO-VN,vn,0,inactive
AS56152,BStar Joint Stock Company,vn,0,inactive
AS56151,DigiStar Company Limited,vn,0,inactive
AS56145,Thanh Nien Net Telecom JSC,vn,0,inactive
AS56143,VDATA-VN,vn,0,inactive
AS55511,VLL-AS-AP,vn,0,inactive
AS55321,Saigontourist securities corporation,vn,0,inactive
AS55314,NEWLIFE COMPANY,vn,0,inactive
AS45898,VNPT Corp,vn,0,inactive
AS45897,Mobifone Global JSC,vn,0,inactive
AS45895,Mobifone Global JSC,vn,0,inactive
AS45656,BEELINE-KH,vn,0,inactive
AS45555,Capital Securities Company,vn,0,inactive
AS45550,NGT-AS-VN,vn,0,inactive
AS45549,Hiep Nhat Company Limited,vn,0,inactive
AS45547,SPT Telecommunications Service Center,vn,0,inactive
AS45545,Sai Gon Telecommunication and Technology Corp,vn,0,inactive
AS45539,VTCWLB-VN,vn,0,inactive
AS45465,FLASHNET-AS-AP,vn,0,inactive
AS45429,DTV-STAR-KH-AS-AP,vn,0,inactive
AS38729,Kien Cuong International JSC,vn,0,inactive
AS38725,Inet software one member company limited,vn,0,inactive
AS38252,"CAPGEMINI VIETNAM CO., LTD",vn,0,inactive
AS38250,VSERVER EQUIPMENT TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS38246,CDMA Mobile Phone Center S-Telecom,vn,0,inactive
AS38245,VIETBRANDS COMPANY LIMITED,vn,0,inactive
AS38010,METRO-nom GmbH,vn,0,inactive
AS24177,iNET Media Company Ltd,vn,0,inactive
AS24087,VIETBRANDS COMPANY LIMITED,vn,0,inactive
AS24050,"Internet Systems Consortium, Inc.",vn,0,inactive
AS23914,OCI,vn,0,inactive
AS23707,Internet Systems Consortium,vn,0,inactive
AS213370,Kreative Multimedia Company Limited,vn,0,inactive
AS209988,Thi Huyen Tran,vn,0,inactive
AS206439,Cao Tran Quoc Hoai,vn,0,business
AS200250,Hoang Phi Hai,vn,0,isp
AS199830,ta manh trung,vn,0,inactive
AS199037,Hoang Van Loi,vn,0,inactive
AS197411,ATECH DIGITAL JSC,vn,0,inactive
AS151940,TTT Data Encryption and Technology Co. LTD,vn,0,inactive
AS151939,ASIA TECHNOLOGY COMMUNICATIONS JOINT STOCK COMPANY,vn,0,inactive
AS151938,CLOUDY One Member LLC,vn,0,inactive
AS151937,MEKONGNET LLC,vn,0,inactive
AS151936,ASAP Software Solutions Company Limited,vn,0,inactive
AS151935,Minh Nhat Paper General Company Limited,vn,0,inactive
AS151934,Thanh Trang Cloud Computing and Technology Company Limited,vn,0,inactive
AS151930,Ung Dung Development Technology Company Limited,vn,0,inactive
AS151929,PRIMITIVE AI LLC,vn,0,inactive
AS151928,"ROSTEK CO .,JSC",vn,0,inactive
AS151927,Truong Dai Digital Technology Company Limited,vn,0,inactive
AS151926,TH Technology and Data Mining Company Limited,vn,0,inactive
AS151925,"Technology NHD Co., Ltd",vn,0,inactive
AS151924,NDD Digital Technology Company Limited,vn,0,inactive
AS151922,Vietnam National Credit Information,vn,0,inactive
AS151920,DDL Digital Technology Solutions Company Limited,vn,0,inactive
AS151919,CLOUD WP Technology One Member LLC,vn,0,inactive
AS151916,TPT Technology and Electronics Company Limited,vn,0,inactive
AS151915,Tran Thi Data and Technology Company Limited,vn,0,inactive
AS151914,Quoc Tin Cyber Technology Company Limited,vn,0,inactive
AS151912,Tranco Technology Company Limited,vn,0,inactive
AS151910,VIETNAM TELECOMMUNICATION COMPUTING JOINT STOCK COMPANY,vn,0,inactive
AS151909,NGUYEN HAU TP COMPANY LIMITED,vn,0,inactive
AS151908,MAY CHU VIET SOLUTIONS CORPORATION,vn,0,inactive
AS151907,ECOSTA LIMITED,vn,0,inactive
AS151906,ICODE DIGITAL DATA COMPANY LIMITED,vn,0,inactive
AS151905,PHO TUE SOFTWARE AND TECHNOLOGY SOLUTIONS COMPANY LIMITED.,vn,0,inactive
AS151904,TRAN PHAT CONSTRUCTION EQUIPMENT COMPANY LIMITED,vn,0,inactive
AS151902,Center for Information Technology Application - Vietnam Academy of Social Sciences,vn,0,government
AS151900,METECH TECHNOLOGY AND SERVICES COMPANY LIMITED,vn,0,inactive
AS151899,EDC TECHNOLOGY JOINT STOCK COMPANY,vn,0,inactive
AS151898,MEGAHOST TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS151897,QUOC VUONG TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS151896,ETEL TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS151895,MYVPS TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS151894,Department of Information and Communications of Hai Phong City,vn,0,inactive
AS151892,NEWCLOUD DIGITAL TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS151891,K-SERVER NETWORK SERVICES COMPANY LIMITED,vn,0,inactive
AS151890,HAWK HOST COMPANY LIMITED,vn,0,inactive
AS151889,HAI NAM REAL ESTATE AND TECHNOLOGY JOINT STOCK COMPANY,vn,0,inactive
AS151888,SWIFT INVESTMENT AND TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS151887,VCORE COMPANY LIMITED,vn,0,inactive
AS151886,Department of Information and Communications of Ben Tre province,vn,0,inactive
AS151884,STNC SERVICE CONSULTANCE COMPANY LIMITED,vn,0,inactive
AS151883,LIEN CLOUD TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS151882,CLOUDME COMPANY LIMITED,vn,0,inactive
AS151881,GREEN LIGHT TECHNOLOGY SOLUTIONS COMPANY LIMITED,vn,0,inactive
AS151880,BCONNECT TECHNOLOGY AND SOLUTION JOINT STOCK COMPANY,vn,0,inactive
AS151879,GLOBAL TECHNOLOGY SOLUTIONS VIETNAM JOINT STOCK COMPANY,vn,0,inactive
AS151878,EDC INTERNATIONAL TRADING COMPANY LIMITED,vn,0,inactive
AS151877,ANH SAO TECHNOLOGY TRAINING CONSULTANT JOINT STOCK COMPANY,vn,0,inactive
AS151876,"BLUE SKY NETWORK INFRASTRUCTURE SOLUTIONS CO., LTD",vn,0,inactive
AS151875,TAFU ENERGY COMPANY LIMITED,vn,0,inactive
AS151874,BIM VIETNAM COMMUNITY COMPANY LIMITED,vn,0,inactive
AS151871,DANH TUAN TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS151869,DLC DIGITAL TECHNOLOGY SOLUTION INVESTMENT LIMITED LIABILITY COMPANY,vn,0,inactive
AS151864,TUAN VU SERVICES TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS151862,NGOC TU NETWORK SOLUTIONS AND TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS151861,STB TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS151860,Department of Information and Communications of Hai Duong province,vn,0,inactive
AS151859,CLOUDVIET COMPANY LIMITED,vn,0,inactive
AS151856,LITESPEED TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS151854,AHOST COMPANY LIMITED,vn,0,inactive
AS151851,V9 ENTERPRISE SOLUTION JOINT STOCK COMPANY,vn,0,inactive
AS150910,MODATEK LIMITED COMPANY,vn,0,inactive
AS150908,LAM TRAN SOFTWARE DEVELOPMENT COMPANY LIMITED,vn,0,inactive
AS150907,GREEN SYSTEM SOLUTIONS COMPANY LIMITED,vn,0,inactive
AS150906,NOVA SQUARE LIMITED,vn,0,inactive
AS150903,ROYAL TECHNOLOGY MEDIA JOINT STOCK COMPANY,vn,0,inactive
AS150902,BIDATA MEDIA AND TECHNOLOGY JOINT STOCK COMPANY,vn,0,inactive
AS150899,HTSG HIGH TECHNOLOGY SERVICES AND MEDIA JOINT STOCK COMPANY,vn,0,inactive
AS150898,VINASITE VIET NAM COMPANY LIMITED,vn,0,inactive
AS150893,Department of Information and Communications of Nghe An province,vn,0,inactive
AS150891,INFOGATE TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS150889,MONA HOST LIMITED,vn,0,inactive
AS150886,VN CLOUD ONE MEMBER COMPANY LIMITED,vn,0,inactive
AS150885,DA THANH TELECOMMUNICATION COMPANY LIMITED,vn,0,inactive
AS150883,Department of Information and Communication of Gia Lai province,vn,0,inactive
AS150879,WIX CLOUD COMPANY LIMITED,vn,0,inactive
AS150878,V9 TECHNOLOGY JOINT STOCK COMPANY,vn,0,inactive
AS150877,HOI LOC TRADE SERVICES COMPANY LIMITED,vn,0,inactive
AS150876,MAILAND TECHNOLOGY TRADING SERVICES COMPANY LIMITED,vn,0,inactive
AS150874,XOR BPO JOINT STOCK COMPANY,vn,0,inactive
AS150871,N C T CORPORATION,vn,0,inactive
AS150868,ADVIETNAM ADVERTISEMENT MEDIA COMPANY LIMITED,vn,0,inactive
AS150865,MMO VIET NAM SOFTWARE COMPANY LIMITED,vn,0,inactive
AS150863,HUY NGUYEN TECHNOLOGY SOLUTION JOINT STOCK COMPANY,vn,0,inactive
AS150859,SANDCLOCK SERVICE TRADING COMPANY LIMITED,vn,0,inactive
AS150858,"VIET SERVER TECHNOLOGY SOLUTIONS CO.,LTD",vn,0,inactive
AS150853,CLOUD VIET ONE MEMBER COMPANY LIMITED,vn,0,inactive
AS150852,BIGZ TECHNOLOGY JOINT STOCK COMPANY,vn,0,inactive
AS150851,DXT DIGITAL TRANSFORMATION TECHNOLOGY JOINT STOCK COMPANY,vn,0,inactive
AS150849,Pho Web Technology Joint Stock Company,vn,0,inactive
AS150848,VINAF GLOBAL COMPANY LIMITED,vn,0,inactive
AS150845,DIDOTEK COMPANY LIMITED,vn,0,inactive
AS150844,VIN8 TECHNOLOGY INVESTMENT COMPANY LIMITED,vn,0,inactive
AS150843,PHU MINH TECHNICAL SERVICE TRADING COMPANY,vn,0,inactive
AS150841,Quang Ngai Department of Information and Communications,vn,0,inactive
AS150840,HVT TM AND XNK COMPANY LIMITED,vn,0,inactive
AS150839,THIEN TUAN SOLUTION AND TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS150833,TUAN LINH 88 COMPANY LIMITED,vn,0,inactive
AS150832,NTNT COMPANY LIMITED,vn,0,inactive
AS150831,JACCS international vietnam finance company limited,vn,0,inactive
AS150829,DIGITAL NETWORK CLOUD COMPANY LIMITED,vn,0,inactive
AS150827,MUOI LONG COMPANY LIMITED,vn,0,inactive
AS150826,VR VIET NAM COMPANY LIMITED,vn,0,inactive
AS150822,Tuyen Quang Department of Information and Communications,vn,0,inactive
AS150818,HYPERCORE TECHNOLOGY JOINT STOCK COMPANY,vn,0,inactive
AS150817,MIND TECHNOLOGY LIMITED LIABILITY COMPANY,vn,0,inactive
AS150816,CAMERA-VIET TECHNOLOGY SOLUTIONS COMPANY LIMITED,vn,0,inactive
AS150815,VUONG THANG VTDIGITAL COMPANY LIMITED,vn,0,inactive
AS150814,VNIS JOINT STOCK COMPANY,vn,0,inactive
AS149158,VietNam Eastern Sun Joint Stock Company,vn,0,inactive
AS149156,Bac Ninh Department of Information and Communications,vn,0,government
AS149155,SUNCLOUD TECHNOLOGY INFRASTRUCTURE JOINT STOCK COMPANY,vn,0,inactive
AS149153,Thanh Hoa Information and Communication Technology Center,vn,0,inactive
AS149152,Onet IDC Company,vn,0,inactive
AS149144,VIHAT TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS149141,VAN ARCHITECTURE AND CONSTRUCTION COMPANY LIMITED,vn,0,inactive
AS149140,VIETSPEED SERVICE COMPANY LIMITED,vn,0,inactive
AS149133,MOC LAM TRADING AND SERVICES JOINT STOCK COMPANY,vn,0,inactive
AS149126,IMEDIA TECHNOLOGY AND SERVICES JOINT STOCK COMPANY,vn,0,inactive
AS149122,3T SYSTEM SOLUTIONS COMPANY LIMITED,vn,0,inactive
AS149121,Lai Chau Department of Information and Communications,vn,0,inactive
AS149119,DHD TELECOM COMPANY LIMITED,vn,0,inactive
AS149115,KINGBOND MIEN TRUNG COMPANY LIMITED,vn,0,inactive
AS149114,NVK TECHNOLOGY AND SERVICES COMPANY LIMITED,vn,0,inactive
AS149113,ODB VIET NAM COMPANY LIMITED,vn,0,business
AS149112,TTK VIET NAM EDUCATION TECHNOLOGY JOINT STOCK COMPANY,vn,0,inactive
AS149111,TEDEV TECHNOLOGICAL DEVELOPMENT COMPANY LIMITED,vn,0,inactive
AS149110,CLOUD4VN DIGITAL TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS149108,BSS MANAGEMENT CONSULTANT COMPANY LIMITED,vn,0,inactive
AS149106,VIETNAM SERVER SOLUTION COMPANY LIMITED,vn,0,inactive
AS149104,UNI JOINT STOCK COMPANY,vn,0,business
AS149103,BACH KIM HNT COMPANY LIMITED,vn,0,inactive
AS149097,FASTLY NETWORK SOLUTION COMPANY LIMITED,vn,0,inactive
AS149095,TRINH VIET DIGITAL TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS149093,VPS VIET NAM COMPANY LIMITED,vn,0,inactive
AS149092,Inet academy joint stock company,vn,0,inactive
AS149091,INET E - Commerce Joint Stock Company,vn,0,inactive
AS149090,ZOZO SOFTWARE COMPANY LIMITED,vn,0,inactive
AS149088,INET Solution Corporation,vn,0,inactive
AS149087,Hanoi University,vn,0,inactive
AS149086,Digital Era Software Company Limited,vn,0,inactive
AS149084,KBG VIET NAM REFRIGERATION ELECTRICAL ENGINEERING TRADING COMPANY LIMITED,vn,0,inactive
AS149083,VPSCLOUD 24H TECHNOLOGY AND SERVICES COMPANY LIMITED,vn,0,inactive
AS149082,NGOC MINH TECHNOLOGY JOINT STOCK COMPANY,vn,0,inactive
AS149081,GREEN CITY Construction Investment Joint Stock Company,vn,0,inactive
AS149075,Tan Hoang ViNa Company Limited,vn,0,inactive
AS149073,"Hunasoft Technology Solution Consulting Co., Ltd",vn,0,inactive
AS149072,VPSTTT Technology Company Limited,vn,0,inactive
AS149071,"Phuong Tran Co., Ltd",vn,0,inactive
AS149070,Da Thanh Service and Trade Company Limited,vn,0,inactive
AS149067,AZ Clean Trading and Manufacturing Joint Stock Company,vn,0,inactive
AS149066,"ADNS CO., LTD",vn,0,inactive
AS149064,CLOUDSTACK COMPANY LIMITED,vn,0,inactive
AS140836,PVS SOFTWARE COMPANY LIMITED,vn,0,inactive
AS140835,VAN TRANG PHARMACEUTICAL SUPPLY JOINT STOCK COMPANY,vn,0,inactive
AS140828,TEKNIX TECHNOLOGY CORPORATION,vn,0,inactive
AS140821,"No 3 Dien Bien Phu, V Ward, Vi Thanh City, Hau Giang",vn,0,inactive
AS140820,"P2702 A3 Ecolife Capitol - 58 To Huu, Me Tri Ward, Nam Tu Liem Distrct, Ha Noi City",vn,0,inactive
AS140816,Internet Khong Trung Company,vn,0,inactive
AS140812,"22B, Alley 57 Hoa Binh, Group 14, yen Nghia Ward, Ha Dong District, Ha Noi",vn,0,inactive
AS140808,ONE PLUS INTERNATIONAL CORPORATION,vn,0,inactive
AS140805,TIN VIET TECHNOLOGY ENGINEERING COMPANY LIMITED,vn,0,inactive
AS140802,UNINATION,vn,0,inactive
AS140800,HANDVINA,vn,0,inactive
AS140798,"BAO NAM HOLDINGS., JSC",vn,0,inactive
AS140797,EXA COMPANY LIMITED,vn,0,inactive
AS140795,CYBERLOTUS,vn,0,inactive
AS140794,Ha Tinh Department of Information and Communications,vn,0,inactive
AS140793,VIET NAM GALAXY DIGITAL TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS140792,IT VILAS VIET NAM JOINT STOCK COMPANY,vn,0,inactive
AS140790,CLOUDCORE JOINT STOCK COMPANY,vn,0,inactive
AS140788,Catiedu Online Training Academy Company Limited,vn,0,inactive
AS140785,VINCOMMERCE GENERAL COMMERCIAL SERVICES JOINT STOCK COMPANY,vn,0,inactive
AS140784,VIET DIGITAL SOLUTIONS JOINT STOCK COMPANY,vn,0,inactive
AS140783,NAMEDIA INTERNATIONAL TECHNOLOGY COMPANY LIMITED,vn,0,inactive
AS140782,"424 De La Thanh, O Cho Dua Ward, Dong Da District, Ha Noi City",vn,0,inactive
AS140780,THAI AN INFORMATION TECHNOLOGY JOINT STOCK COMPANY,vn,0,inactive
AS140779,VINA-BISON INTERNATIONAL TRADING COMPANY LIMITED,vn,0,inactive
AS140778,MINH HIEN SOLUTIONS COMPANY LIMITED,vn,0,inactive
AS140777,VNCOIN247 CORPORATION,vn,0,inactive
AS140776,247 SCRAP TRADE JOINT STOCK COMPANY,vn,0,inactive
AS140773,THIEN CO MANUFACTURING TRADING SERVICES JOINT STOCK COMPANY,vn,0,inactive
AS140772,"MEITC CO.,LTD",vn,0,inactive
AS140771,MXGROUP TECHNOLOGY JOINT STOCK COMPANY,vn,0,inactive
AS140767,VINASOFT One Member Limited Company,vn,0,inactive
AS140763,ITEXPERT Viet Nam Joint Stock Company,vn,0,inactive
AS140756,SAIGON TELECOMMUNICATIONS TECHNOLOGY SOLUTIONS COMPANY,vn,0,inactive
AS140755,Viet Nam Blue Sea Technology Corporation,vn,0,inactive
AS140754,SPR Viet Nam Joint Stock Company,vn,0,inactive
AS140753,Representative Office in Hanoi of Vinahost Company Limited,vn,0,inactive
AS140752,Kien Phong Trading Service Telecommunication Company Limited,vn,0,inactive
AS140749,NSTECH VIET NAM JOINT STOCK COMPANY,vn,0,inactive
AS140746,MCT Technology Solution Joint Stock Company,vn,0,inactive
AS140744,Hanoi Technology and Equipment Joint Stock Company,vn,0,inactive
AS140743,"HUNG CUONG DIGITAL TECHNOLOGY CO.,LTD",vn,0,inactive
AS140741,DIGITAL TECHNOLOGY DEVELOPMENT AND INVESTMENT COMPANY LIMITED,vn,0,inactive
AS140740,HA CUONG TRADING INVESTMENT COMPANY LIMITED,vn,0,inactive
AS140738,VESNET JOINT STOCK COMPANY,vn,0,inactive
AS140737,Viva social network Joint Stock Company,vn,0,inactive
AS135999,ITCPLUS Vietnam Joint Stock Company,vn,0,inactive
AS135996,Be Group Joint Stock Company,vn,0,inactive
AS135995,TLINKVN Technology Connection Joint Stock Company,vn,0,inactive
AS135993,IPTP Networks Company Limited,vn,0,inactive
AS135992,Vietnam Directorate of Market Surveillance,vn,0,inactive
AS135985,BCALL Viet Nam Company Limited,vn,0,business
AS135984,Tino Group Joint Stock Company,vn,0,inactive
AS135979,QI TECHNOLOGIES CORPORATION,vn,0,inactive
AS135976,CLO Technology Limited Company,vn,0,inactive
AS135975,Sea Gem Company Limited,vn,0,inactive
AS135970,EASTERN TRAINING CONSULTANCY AND TAX AGENCY COMPANY LIMITED,vn,0,inactive
AS135968,Early Start Joint Stock Company,vn,0,inactive
AS135966,Edutop64 Training Development and Investment Corporation,vn,0,inactive
AS135965,VNPT Net Corporation - VNPT Group,vn,0,inactive
AS135954,Five9 Vietnam Corporation,vn,0,inactive
AS135950,Binh Duong E-Government Information Center,vn,0,inactive
AS135940,Nice Tech Center Vietnam Limited Company,vn,0,inactive
AS135937,Next Technology Investment and Development Company Limited,vn,0,inactive
AS135931,Information Center - Committee for ethnic minorities affairs,vn,0,inactive
AS135930,Representative office of Ligh technology viet joint stock company,vn,0,inactive
AS135928,Digital Convergence Technology Solutions Company Limited,vn,0,inactive
AS135914,Quang Trung Software City Development Company,vn,0,inactive
AS135907,"VI NA Host Co., ltd",vn,0,inactive
AS135903,FFC joint stock company,vn,0,inactive
AS131441,May Chu Viet Company Limited,vn,0,inactive
AS131437,DT Communications company limited,vn,0,inactive
AS131433,Corporation Technology Development Eposi,vn,0,inactive
AS131432,Cyber Link Service Trading Corporation,vn,0,inactive
AS131424,Online Solution Company Limited,vn,0,inactive
AS131420,Truong Quoc te da cap Anh - HaNoi (BIS HANOI),vn,0,inactive
AS131416,Cloudone Technology Company Limited,vn,0,inactive
AS131400,Global Data Joint Stock Company,vn,0,inactive
AS131399,AI-Solutions Company Limited,vn,0,inactive
AS131395,Van phong dieu phoi Chuong trinh muc tieu quoc gia,vn,0,inactive
AS131394,Cloudovs Vietnam Technology Joint Stock Company,vn,0,inactive
AS131393,Minh Phat Telecomunication service Company Limited,vn,0,inactive
AS131384,Viet Solutions Services Trading Company Limited,vn,0,inactive
AS131377,"DIGIPOWER CO., LTD",vn,0,inactive
AS131370,NETNAM Company,vn,0,inactive
AS131361,GSS Investment Corporation,vn,0,inactive
AS131359,ACB Securities Co. Ltd,vn,0,inactive
AS131356,VERMOS COMPANY LIMITED,vn,0,inactive
AS131346,FLYCLOUD Company Limited,vn,0,inactive
